CensusTract,percentEBLL2020,note2020,percentEBLL2019,note2019,percentEBLL2018,note2018,percentEBLL2017,note2017,percentEBLL2016,note2016,percentEBLL2015,note2015,percentEBLL15_20,note15_20
42003421100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003421200,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003422000,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003423000,,Censored,0,"Unstable percent, interpret with caution",5.06,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.4,"Unstable percent, interpret with caution"
42003424000,,Censored,1.64,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",4,"Unstable percent, interpret with caution",,Censored,,Censored,2.38,"Unstable percent, interpret with caution"
42003425000,,Censored,,Censored,3.77,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",,Censored,,Censored,4.33,"Unstable percent, interpret with caution"
42003426300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.96,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.51,"Unstable percent, interpret with caution"
42003426400,,Censored,0,"Unstable percent, interpret with caution",5.26,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",,Censored,,Censored,1.8,"Unstable percent, interpret with caution"
42003426700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.15,"Unstable percent, interpret with caution"
42003426800,,Censored,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003427000,,Censored,,Censored,1.92,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,4.52,"Unstable percent, interpret with caution"
42003427100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003427200,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.72,"Unstable percent, interpret with caution",,Censored,,Censored,0.36,"Unstable percent, interpret with caution"
42003428100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.94,"Unstable percent, interpret with caution"
42003428200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.42,"Unstable percent, interpret with caution"
42003429100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.62,"Unstable percent, interpret with caution"
42003429201,1.47,"Unstable percent, interpret with caution",4.04,"Unstable percent, interpret with caution",0.93,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.51,"Unstable percent, interpret with caution"
42003429202,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003429300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003429400,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",2.6,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.67,"Unstable percent, interpret with caution"
42003429500,,Censored,1.79,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.47,"Unstable percent, interpret with caution"
42003429600,,Censored,1.15,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.41,"Unstable percent, interpret with caution"
42003429700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003430100,,Censored,,Censored,8,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,6.88,
42003430200,,Censored,0,"Unstable percent, interpret with caution",2.53,"Unstable percent, interpret with caution",5.77,"Unstable percent, interpret with caution",,Censored,,Censored,1.85,"Unstable percent, interpret with caution"
42003431100,,Censored,1.3,"Unstable percent, interpret with caution",5.88,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,7.26,
42003431400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,5.15,"Unstable percent, interpret with caution"
42003431500,,Censored,4.35,"Unstable percent, interpret with caution",12.5,"Unstable percent, interpret with caution",13.46,"Unstable percent, interpret with caution",,Censored,,Censored,8.3,
42003432300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.61,"Unstable percent, interpret with caution"
42003432400,,Censored,3.08,"Unstable percent, interpret with caution",1.85,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.5,"Unstable percent, interpret with caution"
42003434000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.9,"Unstable percent, interpret with caution"
42003435000,,Censored,5.17,"Unstable percent, interpret with caution",1.61,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.29,"Unstable percent, interpret with caution"
42003437000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003439000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003445500,,Censored,0,"Unstable percent, interpret with caution",1.82,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.92,"Unstable percent, interpret with caution"
42003446000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.2,"Unstable percent, interpret with caution"
42003447000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.09,"Unstable percent, interpret with caution"
42003448000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003449000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003450700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.85,"Unstable percent, interpret with caution"
42003450800,,Censored,1.89,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,2.55,"Unstable percent, interpret with caution"
42003451101,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.2,"Unstable percent, interpret with caution"
42003451102,1.92,"Unstable percent, interpret with caution",0.88,"Unstable percent, interpret with caution",1.11,"Unstable percent, interpret with caution",6,"Unstable percent, interpret with caution",,Censored,,Censored,2.41,"Unstable percent, interpret with caution"
42003451104,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003451105,1.67,"Unstable percent, interpret with caution",0.84,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.95,"Unstable percent, interpret with caution"
42003451300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.55,"Unstable percent, interpret with caution"
42003452000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003453003,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.72,"Unstable percent, interpret with caution"
42003453004,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.98,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.28,"Unstable percent, interpret with caution"
42003455000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.92,"Unstable percent, interpret with caution"
42003456001,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003456003,2.74,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.39,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.75,"Unstable percent, interpret with caution"
42003456004,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.47,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.38,"Unstable percent, interpret with caution"
42003457100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003457200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.68,"Unstable percent, interpret with caution"
42003458000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003459101,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003459102,0,"Unstable percent, interpret with caution",0.92,"Unstable percent, interpret with caution",2.35,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.21,"Unstable percent, interpret with caution"
42003459201,0,"Unstable percent, interpret with caution",1.1,"Unstable percent, interpret with caution",2.06,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1,"Unstable percent, interpret with caution"
42003459202,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003460001,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003460002,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003461000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.85,"Unstable percent, interpret with caution"
42003462100,,Censored,3.53,"Unstable percent, interpret with caution",1.79,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.64,"Unstable percent, interpret with caution"
42003462600,,Censored,3.61,"Unstable percent, interpret with caution",3.66,"Unstable percent, interpret with caution",2.47,"Unstable percent, interpret with caution",5.66,"Unstable percent, interpret with caution",1.69,"Unstable percent, interpret with caution",2.87,"Unstable percent, interpret with caution"
42003463900,,Censored,3.17,"Unstable percent, interpret with caution",3.33,"Unstable percent, interpret with caution",,Censored,,Censored,4,"Unstable percent, interpret with caution",4.24,
42003464300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.68,"Unstable percent, interpret with caution"
42003464400,,Censored,4.76,"Unstable percent, interpret with caution",4.42,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",1.49,"Unstable percent, interpret with caution",2.08,"Unstable percent, interpret with caution",3.29,
42003465600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.96,"Unstable percent, interpret with caution"
42003465800,,Censored,11.32,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,5.11,"Unstable percent, interpret with caution"
42003468700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003468800,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.91,"Unstable percent, interpret with caution"
42003468900,,Censored,2.38,"Unstable percent, interpret with caution",3.28,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution",2.87,"Unstable percent, interpret with caution"
42003469000,1.39,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.43,"Unstable percent, interpret with caution"
42003470300,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003470400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003470501,4.21,"Unstable percent, interpret with caution",6.52,"Unstable percent, interpret with caution",17.86,,,Censored,,Censored,4.23,"Unstable percent, interpret with caution",7.16,
42003470502,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003470600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.7,"Unstable percent, interpret with caution"
42003471000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003472100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2,"Unstable percent, interpret with caution"
42003472200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.44,"Unstable percent, interpret with caution"
42003472300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.91,"Unstable percent, interpret with caution"
42003472400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.75,"Unstable percent, interpret with caution"
42003473100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.95,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.3,"Unstable percent, interpret with caution"
42003473200,,Censored,1.59,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.14,"Unstable percent, interpret with caution"
42003473300,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.41,"Unstable percent, interpret with caution",1.33,"Unstable percent, interpret with caution",,Censored,0.45,"Unstable percent, interpret with caution"
42003473401,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,0.52,"Unstable percent, interpret with caution"
42003473402,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003473500,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003473601,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003473602,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003474101,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.64,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.39,"Unstable percent, interpret with caution"
42003474102,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003474201,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003474202,,Censored,0,"Unstable percent, interpret with caution",1.64,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.4,"Unstable percent, interpret with caution"
42003474203,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.35,"Unstable percent, interpret with caution"
42003475101,,Censored,1.59,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.4,"Unstable percent, interpret with caution"
42003475102,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003475200,0,"Unstable percent, interpret with caution",1.22,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.75,"Unstable percent, interpret with caution",,Censored,,Censored,0.71,"Unstable percent, interpret with caution"
42003475301,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003475303,,Censored,0,"Unstable percent, interpret with caution",1.3,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.43,"Unstable percent, interpret with caution"
42003475304,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003475401,0,"Unstable percent, interpret with caution",1.49,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.42,"Unstable percent, interpret with caution"
42003475402,,Censored,2.86,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,1.61,"Unstable percent, interpret with caution"
42003476100,0,"Unstable percent, interpret with caution",2,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.56,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.67,"Unstable percent, interpret with caution",1.19,"Unstable percent, interpret with caution"
42003476200,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003477100,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.52,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,0.37,"Unstable percent, interpret with caution"
42003477200,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.67,"Unstable percent, interpret with caution",1.45,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.68,"Unstable percent, interpret with caution"
42003477300,0,"Unstable percent, interpret with caution",0.58,"Unstable percent, interpret with caution",2.36,"Unstable percent, interpret with caution",2.79,"Unstable percent, interpret with caution",1.02,"Unstable percent, interpret with caution",2.08,"Unstable percent, interpret with caution",1.71,
42003478100,1.85,"Unstable percent, interpret with caution",2.52,"Unstable percent, interpret with caution",3.3,"Unstable percent, interpret with caution",6.36,"Unstable percent, interpret with caution",2.91,"Unstable percent, interpret with caution",1.19,"Unstable percent, interpret with caution",3.01,
42003478200,2.63,"Unstable percent, interpret with caution",2.54,"Unstable percent, interpret with caution",2.27,"Unstable percent, interpret with caution",0.83,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.94,"Unstable percent, interpret with caution",2.21,
42003479000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.95,"Unstable percent, interpret with caution"
42003480101,0,"Unstable percent, interpret with caution",1.16,"Unstable percent, interpret with caution",1.79,"Unstable percent, interpret with caution",1.27,"Unstable percent, interpret with caution",0.72,"Unstable percent, interpret with caution",1.55,"Unstable percent, interpret with caution",1.25,"Unstable percent, interpret with caution"
42003480102,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.48,"Unstable percent, interpret with caution"
42003480200,0,"Unstable percent, interpret with caution",1.22,"Unstable percent, interpret with caution",1.23,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.68,"Unstable percent, interpret with caution"
42003480300,,Censored,0,"Unstable percent, interpret with caution",1.25,"Unstable percent, interpret with caution",1.28,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.75,"Unstable percent, interpret with caution"
42003480400,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.37,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.35,"Unstable percent, interpret with caution"
42003481000,,Censored,9.09,"Unstable percent, interpret with caution",10.29,"Unstable percent, interpret with caution",7.69,"Unstable percent, interpret with caution",8.33,"Unstable percent, interpret with caution",7.59,"Unstable percent, interpret with caution",8.05,
42003482500,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.94,"Unstable percent, interpret with caution"
