CensusTract,percentEBLL2020,note2020,percentEBLL2019,note2019,percentEBLL2018,note2018,percentEBLL2017,note2017,percentEBLL2016,note2016,percentEBLL2015,note2015,percentEBLL15_20,note15_20
42003483800,,Censored,7.35,"Unstable percent, interpret with caution",5.63,"Unstable percent, interpret with caution",8.62,"Unstable percent, interpret with caution",,Censored,7.27,"Unstable percent, interpret with caution",5.95,
42003484300,,Censored,4.35,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",6,"Unstable percent, interpret with caution",,Censored,1.85,"Unstable percent, interpret with caution",3.17,"Unstable percent, interpret with caution"
42003484500,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003484600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.32,"Unstable percent, interpret with caution"
42003485000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,4.95,"Unstable percent, interpret with caution"
42003486700,,Censored,2.47,"Unstable percent, interpret with caution",1.56,"Unstable percent, interpret with caution",10.61,"Unstable percent, interpret with caution",,Censored,2.86,"Unstable percent, interpret with caution",4.1,
42003486800,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,7.14,
42003486900,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.8,"Unstable percent, interpret with caution"
42003487000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.23,"Unstable percent, interpret with caution"
42003488100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.1,"Unstable percent, interpret with caution"
42003488200,0,"Unstable percent, interpret with caution",2.02,"Unstable percent, interpret with caution",1.11,"Unstable percent, interpret with caution",1.08,"Unstable percent, interpret with caution",2.41,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.28,"Unstable percent, interpret with caution"
42003488300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.83,"Unstable percent, interpret with caution"
42003488400,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.08,"Unstable percent, interpret with caution",1.49,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.6,"Unstable percent, interpret with caution"
42003488500,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.15,"Unstable percent, interpret with caution"
42003488600,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.93,"Unstable percent, interpret with caution",2.47,"Unstable percent, interpret with caution",1.14,"Unstable percent, interpret with caution",1.18,"Unstable percent, interpret with caution",1.01,"Unstable percent, interpret with caution"
42003489001,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.93,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.28,"Unstable percent, interpret with caution"
42003489002,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003490002,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003490003,0,"Unstable percent, interpret with caution",1.39,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.69,"Unstable percent, interpret with caution",,Censored,,Censored,0.83,"Unstable percent, interpret with caution"
42003490004,1.61,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0.36,"Unstable percent, interpret with caution"
42003491101,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003491200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003492700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,4.32,"Unstable percent, interpret with caution"
42003492800,,Censored,0,"Unstable percent, interpret with caution",2.56,"Unstable percent, interpret with caution",1.85,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",6.15,"Unstable percent, interpret with caution",2.58,"Unstable percent, interpret with caution"
42003492900,,Censored,1.72,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.36,"Unstable percent, interpret with caution"
42003494000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.91,"Unstable percent, interpret with caution"
42003495000,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,1.11,"Unstable percent, interpret with caution"
42003496101,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003496102,,Censored,1.56,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.91,"Unstable percent, interpret with caution"
42003496200,0,"Unstable percent, interpret with caution",1.27,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",2.82,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.01,"Unstable percent, interpret with caution"
42003497000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003498000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.54,"Unstable percent, interpret with caution"
42003499300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.55,"Unstable percent, interpret with caution"
42003499400,,Censored,0,"Unstable percent, interpret with caution",1.59,"Unstable percent, interpret with caution",8.33,"Unstable percent, interpret with caution",8.06,"Unstable percent, interpret with caution",1.67,"Unstable percent, interpret with caution",4.17,
42003500300,,Censored,3.17,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",3.33,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution",1.63,"Unstable percent, interpret with caution"
42003501000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.02,"Unstable percent, interpret with caution"
42003503002,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.79,"Unstable percent, interpret with caution",,Censored,,Censored,0.81,"Unstable percent, interpret with caution"
42003504100,1.59,"Unstable percent, interpret with caution",1.85,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.09,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0.96,"Unstable percent, interpret with caution"
42003507000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,4.17,"Unstable percent, interpret with caution"
42003508000,,Censored,,Censored,,Censored,9.62,"Unstable percent, interpret with caution",,Censored,,Censored,8.7,
42003509400,6,"Unstable percent, interpret with caution",3.7,"Unstable percent, interpret with caution",8.85,,6.54,"Unstable percent, interpret with caution",7,"Unstable percent, interpret with caution",4.29,"Unstable percent, interpret with caution",6.19,
42003510000,,Censored,4.62,"Unstable percent, interpret with caution",9.68,"Unstable percent, interpret with caution",5.36,"Unstable percent, interpret with caution",,Censored,,Censored,6.75,
42003512000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.21,"Unstable percent, interpret with caution"
42003512800,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,10.84,
42003512900,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,5.31,"Unstable percent, interpret with caution"
42003513800,,Censored,8,"Unstable percent, interpret with caution",10,"Unstable percent, interpret with caution",,Censored,3.85,"Unstable percent, interpret with caution",,Censored,6.5,
42003514000,,Censored,7.55,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",3.03,"Unstable percent, interpret with caution",1.79,"Unstable percent, interpret with caution",1.89,"Unstable percent, interpret with caution",2.89,"Unstable percent, interpret with caution"
42003515100,,Censored,3.13,"Unstable percent, interpret with caution",3.23,"Unstable percent, interpret with caution",3.85,"Unstable percent, interpret with caution",5.88,"Unstable percent, interpret with caution",,Censored,2.95,"Unstable percent, interpret with caution"
42003515200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,4.55,"Unstable percent, interpret with caution"
42003515300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.56,"Unstable percent, interpret with caution"
42003515401,,Censored,,Censored,1.79,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.1,"Unstable percent, interpret with caution"
42003516100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.95,"Unstable percent, interpret with caution"
42003516200,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,1.91,"Unstable percent, interpret with caution"
42003517000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.79,"Unstable percent, interpret with caution"
42003518001,,Censored,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.12,"Unstable percent, interpret with caution"
42003519000,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003520001,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.62,"Unstable percent, interpret with caution"
42003520002,,Censored,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,2.75,"Unstable percent, interpret with caution"
42003521100,,Censored,0,"Unstable percent, interpret with caution",1.49,"Unstable percent, interpret with caution",,Censored,1.96,"Unstable percent, interpret with caution",,Censored,0.81,"Unstable percent, interpret with caution"
42003521200,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.79,"Unstable percent, interpret with caution",0.36,"Unstable percent, interpret with caution"
42003521301,,Censored,1.1,"Unstable percent, interpret with caution",2.47,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.92,"Unstable percent, interpret with caution",,Censored,1.74,"Unstable percent, interpret with caution"
42003521302,1.75,"Unstable percent, interpret with caution",1.05,"Unstable percent, interpret with caution",3.2,"Unstable percent, interpret with caution",1.2,"Unstable percent, interpret with caution",5.88,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",2.54,
42003521401,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.74,"Unstable percent, interpret with caution"
42003521402,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003521500,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003522000,,Censored,4.05,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,6.15,
42003523100,,Censored,1.35,"Unstable percent, interpret with caution",1.49,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.96,"Unstable percent, interpret with caution",1.56,"Unstable percent, interpret with caution",1.09,"Unstable percent, interpret with caution"
42003523200,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,7.69,"Unstable percent, interpret with caution",3.57,"Unstable percent, interpret with caution",1.54,"Unstable percent, interpret with caution"
42003523300,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.89,"Unstable percent, interpret with caution"
42003523400,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.67,"Unstable percent, interpret with caution",,Censored,0.34,"Unstable percent, interpret with caution"
42003523501,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution",0.34,"Unstable percent, interpret with caution"
42003523502,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.56,"Unstable percent, interpret with caution"
42003523600,1.72,"Unstable percent, interpret with caution",2.08,"Unstable percent, interpret with caution",1.85,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,1.49,"Unstable percent, interpret with caution"
42003523701,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.46,"Unstable percent, interpret with caution"
42003523702,1.79,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.52,"Unstable percent, interpret with caution",2.86,"Unstable percent, interpret with caution",1.47,"Unstable percent, interpret with caution",1.19,"Unstable percent, interpret with caution"
42003523800,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003524000,,Censored,3.39,"Unstable percent, interpret with caution",3.39,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,3.43,"Unstable percent, interpret with caution"
42003525100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0.72,"Unstable percent, interpret with caution"
42003525200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.94,"Unstable percent, interpret with caution"
42003525300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,1.41,"Unstable percent, interpret with caution"
42003526101,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution"
42003526102,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003526201,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003526202,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003526301,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003526302,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,0,"Unstable percent, interpret with caution"
42003550900,,Censored,19.23,,,Censored,,Censored,,Censored,,Censored,14.77,
42003551200,,Censored,6.06,"Unstable percent, interpret with caution",3.23,"Unstable percent, interpret with caution",3.74,"Unstable percent, interpret with caution",4.3,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",3.45,
42003551300,,Censored,,Censored,3.92,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,3.4,"Unstable percent, interpret with caution"
42003551900,,Censored,,Censored,4,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.19,"Unstable percent, interpret with caution"
42003552000,,Censored,11.59,"Unstable percent, interpret with caution",13.92,,12.36,,,Censored,,Censored,11.76,
42003552100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.67,"Unstable percent, interpret with caution"
42003552200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,8.33,"Unstable percent, interpret with caution"
42003552300,,Censored,,Censored,8.86,"Unstable percent, interpret with caution",7.55,"Unstable percent, interpret with caution",7.27,"Unstable percent, interpret with caution",,Censored,12.99,
42003552400,2,"Unstable percent, interpret with caution",4.23,"Unstable percent, interpret with caution",6.94,"Unstable percent, interpret with caution",1.47,"Unstable percent, interpret with caution",,Censored,,Censored,5.26,
42003560400,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,5,"Unstable percent, interpret with caution"
42003560500,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.21,"Unstable percent, interpret with caution"
42003560600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.98,"Unstable percent, interpret with caution"
42003561000,,Censored,18,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,11.04,
42003561100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,2.33,"Unstable percent, interpret with caution"
42003561200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,15.79,
42003561400,,Censored,3.9,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",6.33,"Unstable percent, interpret with caution",6.67,"Unstable percent, interpret with caution",1.37,"Unstable percent, interpret with caution",4.01,
42003561500,,Censored,3.7,"Unstable percent, interpret with caution",1.89,"Unstable percent, interpret with caution",9.43,"Unstable percent, interpret with caution",,Censored,,Censored,3.48,"Unstable percent, interpret with caution"
42003561600,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.42,
42003561700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,9.26,"Unstable percent, interpret with caution"
42003561900,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,5.97,"Unstable percent, interpret with caution"
42003562000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.39,"Unstable percent, interpret with caution"
42003562300,,Censored,8.33,"Unstable percent, interpret with caution",4.49,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",10.94,"Unstable percent, interpret with caution",6.25,"Unstable percent, interpret with caution",6.19,
42003562400,,Censored,15.09,"Unstable percent, interpret with caution",1.92,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,8.85,
42003562500,7.69,"Unstable percent, interpret with caution",5,"Unstable percent, interpret with caution",8.11,"Unstable percent, interpret with caution",14.29,"Unstable percent, interpret with caution",15.38,,10,"Unstable percent, interpret with caution",9.62,
42003562600,,Censored,,Censored,,Censored,,Censored,,Censored,9.43,"Unstable percent, interpret with caution",6.5,
42003562700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.2,"Unstable percent, interpret with caution"
42003562800,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.31,"Unstable percent, interpret with caution"
42003562900,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,6.52,"Unstable percent, interpret with caution"
42003563000,,Censored,0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,,Censored,2.19,"Unstable percent, interpret with caution"
42003563100,,Censored,4.35,"Unstable percent, interpret with caution",1.82,"Unstable percent, interpret with caution",,Censored,,Censored,1.69,"Unstable percent, interpret with caution",2.81,"Unstable percent, interpret with caution"
42003563200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,8.22,
42003563300,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,3.17,"Unstable percent, interpret with caution"
42003563800,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,1.81,"Unstable percent, interpret with caution"
42003563900,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",1.75,"Unstable percent, interpret with caution",,Censored,,Censored,0.41,"Unstable percent, interpret with caution"
42003564000,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003564100,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003564200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,0,"Unstable percent, interpret with caution"
42003564400,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",5.77,"Unstable percent, interpret with caution",,Censored,1.7,"Unstable percent, interpret with caution"
42003564500,,Censored,0,"Unstable percent, interpret with caution",0,"Unstable percent, interpret with caution",,Censored,,Censored,,Censored,0.51,"Unstable percent, interpret with caution"
42003980000,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003980500,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003980700,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003980900,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003981200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003981800,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
42003982200,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored,,Censored
